;;;;;;;;;;;;;;x,,,
NVK;Nivkhia;;;;;;;;;;;;x
NVK_ADJ;Nivkh;;;;;;;;;;;;x
TIB_subject;Xizang;;;;;;;;;;;;x
TIB_subject_ADJ;Xizang;;;;;;;;;;;;x
KHO_primitive_absolute_monarchy;The Khoshut Khanate;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
KHO_primitive_absolute_monarchy_ADJ;Khoshut;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
KHO;Tsangpa;;;;;;;;;;;;x
KHO_ADJ;Tsangpadic;;;;;;;;;;;;x
MCK_primitive_absolute_monarchy;The Jilin Military Commission;;;;;;;;;;;;;;;;;;;;;;x;;;;;;
FJN;Min;;;;;;;;;;;;x
FJN_ADJ;Min;;;;;;;;;;;;x
FJN_subject;Fujian;;;;;;;;;;;;x
FJN_subject_ADJ;Fujian;;;;;;;;;;;;x
FJN_democracy;The Min Republic;;;;;;;;;;;;x
FJN_presidential_dictatorship;Fujian Clique;;;;;;;;;;;;x
FJN_proletarian_dictatorship;The People's Republic of Fujian;;;;;;;;;;;;x
FJN_fascist_dictatorship;Minyue;;;;;;;;;;;;x
FJN_fascist_dictatorship_ADJ;Minyue;;;;;;;;;;;;x
UYG;Karlukstan;;;;;;;;;;;;;x
UYG_ADJ;Karluk;;;;;;;;;;;;;x
UYG_absolute_monarchy;Kashgaria;;;;;;;;;;;;;x
UYG_prussian_constitutionalism;Kashgaria;;;;;;;;;;;;;x
UYG_hms_government;Kashgaria;;;;;;;;;;;;;x
UYG_absolute_monarchy_ADJ;Kashgarian;;;;;;;;;;;;;x
UYG_prussian_constitutionalism_ADJ;Kashgarian;;;;;;;;;;;;;x
UYG_hms_government_ADJ;Kashgarian;;;;;;;;;;;;;x
UYG_conservative;Royal Faction;Faction royale;Königsfraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
UYG_liberal;The Liberal Faction;Faction libérale;Die liberale Fraktion;;;;;;;;;;;;x;;;;;;;;;;;;;;
